#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=14936, tid=19884
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcompose.application.configure.swing.globals=true -Dcompose.application.resources.dir=C:\Users\j9703\IdeaProjects\prueba\build\compose\tmp\prepareAppResources -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant MainKt

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jul  4 04:35:08 2024 Hora est. Pacífico, Sudamérica elapsed time: 1.434881 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001746fb406a0):  JavaThread "AWT-EventQueue-0"        [_thread_in_vm, id=19884, stack(0x0000003ca4e00000,0x0000003ca4f00000) (1024K)]

Stack: [0x0000003ca4e00000,0x0000003ca4f00000]
| 103|0x0000000089900000, 0x0000000089949ec8, 0x0000000089a00000| 28%| E|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Complete 
| 104|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000| PB 0x0000000089a00000| Complete 
| 105|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000| PB 0x0000000089b00000| Complete 
| 106|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| E|CS|TAMS 0x0000000089c00000| PB 0x0000000089c00000| Complete 
| 107|0x0000000089d00000, 0x0000000089e00000, 0x0000000089e00000|100%| E|CS|TAMS 0x0000000089d00000| PB 0x0000000089d00000| Complete 
| 108|0x0000000089e00000, 0x0000000089f00000, 0x0000000089f00000|100%| E|CS|TAMS 0x0000000089e00000| PB 0x0000000089e00000| Complete 
| 109|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| E|CS|TAMS 0x0000000089f00000| PB 0x0000000089f00000| Complete 
| 110|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| E|  |TAMS 0x000000008a000000| PB 0x000000008a000000| Complete 
| 111|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| E|CS|TAMS 0x000000008a100000| PB 0x000000008a100000| Complete 
| 112|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| E|CS|TAMS 0x000000008a200000| PB 0x000000008a200000| Complete 
| 113|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| E|CS|TAMS 0x000000008a300000| PB 0x000000008a300000| Complete 
| 114|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| E|CS|TAMS 0x000000008a400000| PB 0x000000008a400000| Complete 
| 115|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000| PB 0x000000008a500000| Complete 
| 116|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| E|CS|TAMS 0x000000008a600000| PB 0x000000008a600000| Complete 
| 117|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| E|CS|TAMS 0x000000008a700000| PB 0x000000008a700000| Complete 
| 118|0x000000008a800000, 0x000000008a900000, 0x000000008a900000|100%| E|CS|TAMS 0x000000008a800000| PB 0x000000008a800000| Complete 
| 119|0x000000008a900000, 0x000000008aa00000, 0x000000008aa00000|100%| E|CS|TAMS 0x000000008a900000| PB 0x000000008a900000| Complete 
| 120|0x000000008aa00000, 0x000000008ab00000, 0x000000008ab00000|100%| E|CS|TAMS 0x000000008aa00000| PB 0x000000008aa00000| Complete 
| 121|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| E|CS|TAMS 0x000000008ab00000| PB 0x000000008ab00000| Complete 
| 122|0x000000008ac00000, 0x000000008ad00000, 0x000000008ad00000|100%| E|CS|TAMS 0x000000008ac00000| PB 0x000000008ac00000| Complete 
| 123|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| E|CS|TAMS 0x000000008ad00000| PB 0x000000008ad00000| Complete 
| 124|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| E|CS|TAMS 0x000000008ae00000| PB 0x000000008ae00000| Complete 
| 125|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| E|CS|TAMS 0x000000008af00000| PB 0x000000008af00000| Complete 

Card table byte_map: [0x000001746a500000,0x000001746a8f0000] _byte_map_base: 0x000001746a0e7000

Marking Bits: (CMBitMap*) 0x0000017452768940
 Bits: [0x000001746a8f0000, 0x000001746c828000)

Polling page: 0x0000017450700000

Metaspace:

Usage:
  Non-class:     15.37 MB used.
      Class:      1.74 MB used.
       Both:     17.11 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.44 MB ( 24%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.25 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  112.00 KB
       Class:  14.20 MB
        Both:  14.31 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 168.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 276.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 593.
num_chunk_merges: 0.
num_chunk_splits: 468.
num_chunks_enlarged: 388.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=375Kb max_used=375Kb free=119625Kb
 bounds [0x00000174628b0000, 0x0000017462b20000, 0x0000017469de0000]
CodeHeap 'profiled nmethods': size=120000Kb used=1789Kb max_used=1789Kb free=118210Kb
 bounds [0x000001745ade0000, 0x000001745b050000, 0x0000017462310000]
CodeHeap 'non-nmethods': size=5760Kb used=2265Kb max_used=2277Kb free=3494Kb
 bounds [0x0000017462310000, 0x0000017462580000, 0x00000174628b0000]
 total_blobs=2062 nmethods=1105 adapters=862
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.428 Thread 0x000001746f25ffe0 nmethod 1092 0x000001746290d510 code [0x000001746290d6a0, 0x000001746290d7b8]
Event: 1.428 Thread 0x000001746f2711d0 1095       3       androidx.compose.runtime.SlotWriter::parent (14 bytes)
Event: 1.428 Thread 0x000001746f2711d0 nmethod 1095 0x000001745af92690 code [0x000001745af92860, 0x000001745af92cb8]
Event: 1.429 Thread 0x000001746f2711d0 1096       3       java.lang.invoke.DirectMethodHandle::make (275 bytes)
Event: 1.429 Thread 0x000001746f2711d0 nmethod 1096 0x000001745af92f10 code [0x000001745af932c0, 0x000001745af94650]
Event: 1.429 Thread 0x000001746f2711d0 1099       3       sun.invoke.util.BytecodeDescriptor::unparse (24 bytes)
Event: 1.429 Thread 0x000001746f2711d0 nmethod 1099 0x000001745af94e10 code [0x000001745af94fe0, 0x000001745af951e8]
Event: 1.429 Thread 0x000001746f2711d0 1097       3       java.lang.invoke.MemberName::isField (8 bytes)
Event: 1.429 Thread 0x000001746f2711d0 nmethod 1097 0x000001745af95290 code [0x000001745af95440, 0x000001745af95610]
Event: 1.430 Thread 0x000001746f2711d0 1100       3       androidx.compose.runtime.SlotTableKt::access$updateDataAnchor (7 bytes)
Event: 1.430 Thread 0x000001746f2711d0 nmethod 1100 0x000001745af95710 code [0x000001745af958c0, 0x000001745af95a40]
Event: 1.430 Thread 0x000001746f2711d0 1101       3       androidx.compose.runtime.SlotTableKt::updateDataAnchor (9 bytes)
Event: 1.430 Thread 0x000001746f2711d0 nmethod 1101 0x000001745af95b90 code [0x000001745af95d20, 0x000001745af95e40]
Event: 1.430 Thread 0x000001746f2711d0 1102       3       androidx.compose.runtime.SlotWriter::groupKey (13 bytes)
Event: 1.430 Thread 0x000001746f2711d0 nmethod 1102 0x000001745af95f10 code [0x000001745af960c0, 0x000001745af96370]
Event: 1.430 Thread 0x000001746f2711d0 1103       3       androidx.compose.runtime.SlotWriter::groupObjectKey (35 bytes)
Event: 1.430 Thread 0x000001746f2711d0 nmethod 1103 0x000001745af96510 code [0x000001745af96700, 0x000001745af96b40]
Event: 1.430 Thread 0x000001746f2711d0 1104       3       androidx.compose.runtime.SlotWriter::groupAux (41 bytes)
Event: 1.430 Thread 0x000001746f2711d0 nmethod 1104 0x000001745af96d90 code [0x000001745af96fa0, 0x000001745af975f0]
Event: 1.430 Thread 0x000001746f2711d0 1105       3       androidx.compose.runtime.ComposerImpl::end (746 bytes)

GC Heap History (2 events):
Event: 0.731 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 25600K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 9264K, committed 9408K, reserved 1114112K
  class space    used 811K, committed 896K, reserved 1048576K
}
Event: 0.734 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 5679K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9264K, committed 9408K, reserved 1114112K
  class space    used 811K, committed 896K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.006 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\java.dll
Event: 0.039 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\jsvml.dll
Event: 0.073 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\net.dll
Event: 0.075 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\nio.dll
Event: 0.187 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\zip.dll
Event: 0.261 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\jimage.dll
Event: 0.282 Loaded shared library C:\Users\j9703\.skiko\1af4ee19332ed4d6e49736b682169156441810a37589c852cea0529cd125890f\skiko-windows-x64.dll
Event: 0.320 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\awt.dll
Event: 0.810 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\freetype.dll
Event: 0.811 Loaded shared library C:\Users\j9703\.jdks\corretto-21.0.3\bin\fontmanager.dll

Deoptimization events (20 events):
Event: 0.197 Thread 0x0000017450517c90 DEOPT PACKING pc=0x000001745adfbbd5 sp=0x0000003ca34fd320
Event: 0.197 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x00000174623688e2 sp=0x0000003ca34fc790 mode 0
Event: 0.217 Thread 0x0000017450517c90 DEOPT PACKING pc=0x000001745adf77f8 sp=0x0000003ca34fd1f0
Event: 0.217 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x00000174623688e2 sp=0x0000003ca34fc610 mode 0
Event: 0.220 Thread 0x0000017450517c90 DEOPT PACKING pc=0x000001745ade9458 sp=0x0000003ca34fac50
Event: 0.220 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x00000174623688e2 sp=0x0000003ca34fa0b8 mode 0
Event: 0.270 Thread 0x0000017450517c90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000174628bbe10 relative=0x0000000000000070
Event: 0.270 Thread 0x0000017450517c90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000174628bbe10 method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 0.270 Thread 0x0000017450517c90 DEOPT PACKING pc=0x00000174628bbe10 sp=0x0000003ca34fe730
Event: 0.270 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x0000017462367da2 sp=0x0000003ca34fe6b8 mode 2
Event: 0.290 Thread 0x0000017450517c90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000174628c06f4 relative=0x00000000000002b4
Event: 0.290 Thread 0x0000017450517c90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000174628c06f4 method=java.lang.StringLatin1.hashCode([B)I @ 2 c2
Event: 0.290 Thread 0x0000017450517c90 DEOPT PACKING pc=0x00000174628c06f4 sp=0x0000003ca34fb230
Event: 0.290 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x0000017462367da2 sp=0x0000003ca34fb168 mode 2
Event: 0.342 Thread 0x0000017450517c90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000174628b8c88 relative=0x0000000000000868
Event: 0.342 Thread 0x0000017450517c90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000174628b8c88 method=java.util.zip.ZipFile$Source.checkAndAddEntry(II)I @ 50 c2
Event: 0.342 Thread 0x0000017450517c90 DEOPT PACKING pc=0x00000174628b8c88 sp=0x0000003ca34fb7a0
Event: 0.342 Thread 0x0000017450517c90 DEOPT UNPACKING pc=0x0000017462367da2 sp=0x0000003ca34fb710 mode 2
Event: 0.975 Thread 0x000001746fb406a0 DEOPT PACKING pc=0x000001745aec2503 sp=0x0000003ca4efbf40
Event: 0.975 Thread 0x000001746fb406a0 DEOPT UNPACKING pc=0x00000174623688e2 sp=0x0000003ca4efb448 mode 0

Classes loaded (20 events):
Event: 1.135 Loading class java/awt/im/spi/InputMethodDescriptor done
Event: 1.135 Loading class sun/awt/windows/WInputMethodDescriptor done
Event: 1.135 Loading class sun/awt/im/InputMethodLocator
Event: 1.135 Loading class sun/awt/im/InputMethodLocator done
Event: 1.135 Loading class sun/awt/im/ExecutableInputMethodManager$3
Event: 1.136 Loading class sun/awt/im/ExecutableInputMethodManager$3 done
Event: 1.137 Loading class java/awt/peer/LightweightPeer
Event: 1.137 Loading class java/awt/peer/LightweightPeer done
Event: 1.137 Loading class sun/awt/LightweightPeerHolder
Event: 1.137 Loading class sun/awt/LightweightPeerHolder done
Event: 1.137 Loading class sun/awt/NullComponentPeer
Event: 1.137 Loading class sun/awt/NullComponentPeer done
Event: 1.189 Loading class java/awt/event/PaintEvent
Event: 1.189 Loading class java/awt/event/PaintEvent done
Event: 1.249 Loading class java/util/regex/Pattern$BnM
Event: 1.249 Loading class java/util/regex/Pattern$BnM done
Event: 1.249 Loading class java/util/regex/Pattern$SliceS
Event: 1.249 Loading class java/util/regex/Pattern$SliceS done
Event: 1.250 Loading class java/util/Arrays$ArrayItr
Event: 1.250 Loading class java/util/Arrays$ArrayItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.327 Thread 0x0000017450517c90 Exception <a 'java/io/FileNotFoundException'{0x000000008a965b90}> (0x000000008a965b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.332 Thread 0x0000017450517c90 Exception <a 'java/io/FileNotFoundException'{0x000000008a98fe08}> (0x000000008a98fe08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.413 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a884790}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a884790) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.429 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a8971b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008a8971b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.435 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a8bb8d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a8bb8d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.440 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a8e7458}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000008a8e7458) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.455 Thread 0x0000017450517c90 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a758888}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008a758888) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.456 Thread 0x0000017450517c90 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a75d7e8}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x000000008a75d7e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.463 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a76ebe8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008a76ebe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.464 Thread 0x0000017450517c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a774f88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000008a774f88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.606 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a0d6668}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000008a0d6668) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.681 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089bdf528}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089bdf528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.863 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008addbbf0}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000008addbbf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.880 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aca1168}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aca1168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.984 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a738ef0}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, double)'> (0x000000008a738ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.985 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a73c6b8}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, double)'> (0x000000008a73c6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.990 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a770960}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, double)'> (0x000000008a770960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.101 Thread 0x000001746f965e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a2599b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008a2599b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.305 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089fc2358}: 'float java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, float)'> (0x0000000089fc2358) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.305 Thread 0x000001746fb406a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089fc6080}: 'float java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, float)'> (0x0000000089fc6080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (12 events):
Event: 0.216 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.216 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.270 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.270 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.403 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.403 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.730 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.735 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 0.898 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.898 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.905 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.905 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 0.024 Thread 0x0000017450517c90 Thread added: 0x0000017450517c90
Event: 0.036 Thread 0x000001746f2542e0 Thread added: 0x000001746f2542e0
Event: 0.036 Thread 0x000001746f255910 Thread added: 0x000001746f255910
Event: 0.036 Thread 0x000001746f258900 Thread added: 0x000001746f258900
Event: 0.036 Thread 0x000001746f25c980 Thread added: 0x000001746f25c980
Event: 0.036 Thread 0x000001746f25ecf0 Thread added: 0x000001746f25ecf0
Event: 0.036 Thread 0x000001746f25f840 Thread added: 0x000001746f25f840
Event: 0.037 Thread 0x000001746f25ffe0 Thread added: 0x000001746f25ffe0
Event: 0.037 Thread 0x000001746f2711d0 Thread added: 0x000001746f2711d0
Event: 0.069 Thread 0x000001746f52f320 Thread added: 0x000001746f52f320
Event: 0.070 Thread 0x000001746f535960 Thread added: 0x000001746f535960
Event: 0.381 Thread 0x000001746f964560 Thread added: 0x000001746f964560
Event: 0.383 Thread 0x000001746f965450 Thread added: 0x000001746f965450
Event: 0.384 Thread 0x000001746f965e90 Thread added: 0x000001746f965e90
Event: 0.522 Thread 0x000001746fa724a0 Thread added: 0x000001746fa724a0
Event: 0.522 Thread 0x000001746fa75580 Thread added: 0x000001746fa75580
Event: 0.523 Thread 0x000001746fb04da0 Thread added: 0x000001746fb04da0
Event: 0.528 Thread 0x000001746fb11d70 Thread added: 0x000001746fb11d70
Event: 0.536 Thread 0x000001746faf6700 Thread added: 0x000001746faf6700
Event: 0.574 Thread 0x000001746fb406a0 Thread added: 0x000001746fb406a0


Dynamic libraries:
0x00007ff653340000 - 0x00007ff65334e000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\java.exe
0x00007ffbd9d70000 - 0x00007ffbd9f87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbd9130000 - 0x00007ffbd91f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd7110000 - 0x00007ffbd74bc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd7540000 - 0x00007ffbd7651000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbc1070000 - 0x00007ffbc108b000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\VCRUNTIME140.dll
0x00007ffbc2630000 - 0x00007ffbc2648000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\jli.dll
0x00007ffbd88a0000 - 0x00007ffbd8a4e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbc4300000 - 0x00007ffbc4593000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffbd7a50000 - 0x00007ffbd7a76000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbd8de0000 - 0x00007ffbd8e87000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd7c40000 - 0x00007ffbd7c69000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbd7660000 - 0x00007ffbd7779000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd7070000 - 0x00007ffbd710a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbd9200000 - 0x00007ffbd9231000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcc020000 - 0x00007ffbcc02c000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\vcruntime140_1.dll
0x00007ffbafe60000 - 0x00007ffbafeed000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\msvcp140.dll
0x00007ffb4e930000 - 0x00007ffb4f6c1000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\server\jvm.dll
0x00007ffbd9ae0000 - 0x00007ffbd9b92000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbd7b80000 - 0x00007ffbd7c2a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbd77f0000 - 0x00007ffbd7818000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbd7e20000 - 0x00007ffbd7f35000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbd9bf0000 - 0x00007ffbd9c61000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd6930000 - 0x00007ffbd697d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbcddc0000 - 0x00007ffbcddf4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbcdd10000 - 0x00007ffbcdd1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbd6910000 - 0x00007ffbd6923000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbd6060000 - 0x00007ffbd6078000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbc36b0000 - 0x00007ffbc36ba000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\jimage.dll
0x00007ffbd48d0000 - 0x00007ffbd4b02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
